Irradiation 5min [W/m²] ;Irradiation 10min [W/m²] ;Irradiation 30min [W/m²] 
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;80
0;0;96
0;0;179
0;0;195
0;0;209
0;0;212
0;0;219
0;0;220
0;0;288
0;0;302
0;0;265
0;0;257
0;0;187
0;0;173
0;0;80
0;0;61
0;0;84
0;0;88
0;0;18
0;0;4
0;0;1
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;11;0
0;22;0
0;22;0
0;22;0
0;22;0
0;22;0
0;89;0
0;156;0
0;156;0
0;156;0
0;156;0
0;156;0
0;211;0
0;266;0
0;266;0
0;266;0
0;266;63
0;266;75
0;308;117
0;349;125
0;349;131
0;349;132
0;349;209
0;349;224
0;363;245
0;376;249
0;376;317
0;376;330
0;376;338
0;376;339
0;366;308
0;356;302
0;356;191
0;356;169
0;356;32
0;356;5
0;222;1
0;88;0
0;88;0
0;88;0
0;88;0
0;88;0
0;84;0
0;80;0
0;80;0
0;80;0
0;80;0
0;80;0
0;59;0
0;38;0
0;38;0
0;38;0
0;38;0
0;38;0
0;19;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
134;0;0
134;0;0
134;0;0
134;0;96
134;0;115
134;0;183
134;0;197
134;0;365
134;0;398
134;0;307
134;0;289
134;0;162
245;0;137
245;0;404
245;0;457
245;0;375
245;0;359
245;0;214
245;0;185
245;0;136
245;0;126
245;0;33
245;0;15
245;0;2
317;0;0
317;0;0
317;0;0
317;0;0
317;0;0
317;0;0
317;0;0
317;0;0
317;0;0
317;0;0
317;0;0
317;0;0
257;0;0
257;0;0
257;0;0
257;0;0
257;0;0
257;0;0
257;0;0
257;0;0
257;0;0
257;0;0
257;0;0
257;0;0
131;0;0
131;0;0
131;0;0
131;0;58
131;0;70
131;0;104
131;0;111
131;0;129
131;0;133
131;0;156
131;0;160
131;0;137
119;0;132
119;0;205
119;0;220
119;0;413
119;0;452
119;0;363
119;0;345
119;0;217
119;0;191
119;0;48
119;0;20
119;0;3
139;0;0
139;0;0
139;0;0
139;0;0
139;0;0
139;0;0
139;0;0
139;0;0
139;0;0
139;0;0
139;0;0
139;11;0
2;22;0
2;22;0
2;22;0
2;22;0
2;22;0
2;79;0
2;137;0
2;137;0
2;137;0
2;137;0
2;137;0
2;207;0
0;277;0
0;277;0
0;277;0
0;277;123
0;277;147
0;310;271
0;342;296
0;342;408
0;342;430
0;342;506
0;342;521
0;355;551
0;368;557
0;368;546
0;368;544
0;368;472
0;368;458
0;360;362
0;352;343
0;352;215
0;352;189
0;352;52
0;352;24
0;311;4
0;269;0
0;269;0
0;269;0
0;269;0
0;269;0
0;221;0
0;172;0
0;172;0
0;172;0
0;172;0
0;172;0
0;99;0
0;26;0
0;26;0
0;26;0
0;26;0
0;26;0
0;13;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;125
0;0;150
0;0;278
0;0;303
0;0;422
0;0;446
0;0;519
0;0;533
0;0;556
0;0;561
0;0;555
0;0;554
0;0;496
0;0;484
0;0;374
0;0;352
0;0;230
0;0;206
0;0;66
0;0;38
0;0;6
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;93
0;0;112
0;0;254
0;0;282
0;0;426
0;0;455
0;0;528
0;0;542
0;0;565
0;0;570
0;0;563
0;0;562
0;0;509
0;0;498
0;0;388
0;0;366
0;0;237
0;0;211
0;0;63
0;0;33
0;0;6
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;12;0
0;24;0
0;24;0
0;24;0
0;24;0
0;24;0
0;75;0
0;126;0
0;126;0
0;126;0
0;126;0
0;126;0
0;136;0
0;145;0
0;145;0
0;145;0
0;145;138
0;145;166
0;224;296
0;303;322
0;303;438
0;303;461
0;303;534
0;303;549
0;328;574
0;352;579
0;352;570
0;352;568
0;352;512
0;352;501
0;253;388
0;154;365
0;154;238
0;154;213
0;154;67
0;154;38
0;197;6
0;240;0
0;240;0
0;240;0
0;240;0
0;240;0
0;190;0
0;139;0
0;139;0
0;139;0
0;139;0
0;139;0
0;84;0
0;30;0
0;30;0
0;30;0
0;30;0
0;30;0
0;15;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
130;0;0
130;0;0
130;0;0
130;0;141
130;0;169
130;0;300
130;0;326
130;0;442
130;0;465
130;0;540
130;0;555
130;0;575
245;0;579
245;0;573
245;0;572
245;0;514
245;0;502
245;0;393
245;0;371
245;0;243
245;0;217
245;0;71
245;0;41
245;0;7
316;0;0
316;0;0
316;0;0
316;0;0
316;0;0
316;0;0
316;0;0
316;0;0
316;0;0
316;0;0
316;0;0
316;0;0
341;0;0
341;0;0
341;0;0
341;0;0
341;0;0
341;0;0
341;0;0
341;0;0
341;0;0
341;0;0
341;0;0
341;0;0
309;0;0
309;0;0
309;0;0
309;0;146
309;0;175
309;0;304
309;0;330
309;0;447
309;0;470
309;0;540
309;0;554
309;0;574
163;0;578
163;0;575
163;0;574
163;0;516
163;0;504
163;0;395
163;0;373
163;0;245
163;0;219
163;0;74
163;0;46
163;0;8
111;0;0
111;0;0
111;0;0
111;0;0
111;0;0
111;0;0
111;0;0
111;0;0
111;0;0
111;0;0
111;0;0
111;7;0
11;15;0
11;15;0
11;15;0
11;15;0
11;15;0
11;80;0
11;146;0
11;146;0
11;146;0
11;146;0
11;146;0
11;151;0
0;156;0
0;156;4
0;156;5
0;156;60
0;156;71
0;181;99
0;206;104
0;206;169
0;206;182
0;206;232
0;206;242
0;210;366
0;214;391
0;214;249
0;214;220
0;214;147
0;214;132
0;178;155
0;141;159
0;141;132
0;141;126
0;141;54
0;141;40
0;92;7
0;43;0
0;43;0
0;43;0
0;43;0
0;43;0
0;59;0
0;75;0
0;75;0
0;75;0
0;75;0
0;75;0
0;48;0
0;22;0
0;22;0
0;22;0
0;22;0
0;22;0
0;11;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;4
0;0;5
0;0;83
0;0;99
0;0;189
0;0;207
0;0;213
0;0;214
0;0;167
0;0;157
0;0;216
0;0;228
0;0;309
0;0;325
0;0;426
0;0;446
0;0;354
0;0;336
0;0;189
0;0;159
0;0;64
0;0;45
0;0;8
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;11
0;0;13
0;0;156
0;0;185
0;0;303
0;0;326
0;0;344
0;0;347
0;0;421
0;0;436
0;0;444
0;0;445
0;0;475
0;0;481
0;0;429
0;0;419
0;0;262
0;0;230
0;0;150
0;0;134
0;0;54
0;0;38
0;0;6
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;12;0
0;25;0
0;25;0
0;25;0
0;25;0
0;25;0
0;94;0
0;164;0
0;164;0
0;164;0
0;164;0
0;164;0
0;218;0
0;272;0
0;272;3
0;272;3
0;272;91
0;272;109
0;314;83
0;356;78
0;356;211
0;356;238
0;356;253
0;356;256
0;371;104
0;386;74
0;386;106
0;386;112
0;386;96
0;386;93
0;378;63
0;370;57
0;370;85
0;370;91
0;370;20
0;370;6
0;332;1
0;293;0
0;293;0
0;293;0
0;293;0
0;293;0
0;240;0
0;187;0
0;187;0
0;187;0
0;187;0
0;187;0
0;118;0
0;50;0
0;50;0
0;50;0
0;50;0
0;50;0
0;25;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
97;0;0
97;0;14
97;0;17
97;0;63
97;0;72
97;0;40
97;0;34
97;0;428
97;0;507
97;0;525
97;0;529
97;0;467
151;0;454
151;0;172
151;0;116
151;0;99
151;0;95
151;0;233
151;0;261
151;0;131
151;0;105
151;0;58
151;0;48
151;0;8
101;0;0
101;0;0
101;0;0
101;0;0
101;0;0
101;0;0
101;0;0
101;0;0
101;0;0
101;0;0
101;0;0
101;0;0
159;0;0
159;0;0
159;0;0
159;0;0
159;0;0
159;0;0
159;0;0
159;0;0
159;0;0
159;0;0
159;0;0
159;0;0
226;0;0
226;0;22
226;0;26
226;0;171
226;0;200
226;0;309
226;0;331
226;0;393
226;0;405
226;0;334
226;0;320
226;0;395
152;0;410
152;0;352
152;0;340
152;0;361
152;0;365
152;0;300
152;0;287
152;0;181
152;0;160
152;0;71
152;0;53
152;0;9
80;0;0
80;0;0
80;0;0
80;0;0
80;0;0
80;0;0
80;0;0
80;0;0
80;0;0
80;0;0
80;0;0
80;10;0
4;19;0
4;19;0
4;19;0
4;19;0
4;19;0
4;87;0
4;154;0
4;154;0
4;154;0
4;154;0
4;154;0
4;166;0
0;178;0
0;178;8
0;178;9
0;178;47
0;178;54
0;270;72
0;362;76
0;362;104
0;362;109
0;362;100
0;362;98
0;371;179
0;379;195
0;379;247
0;379;257
0;379;95
0;379;63
0;366;105
0;353;113
0;353;96
0;353;93
0;353;61
0;353;54
0;310;9
0;266;0
0;266;0
0;266;0
0;266;0
0;266;0
0;192;0
0;118;0
0;118;0
0;118;0
0;118;0
0;118;0
0;59;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;25
0;0;30
0;0;156
0;0;181
0;0;203
0;0;207
0;0;453
0;0;502
0;0;522
0;0;526
0;0;499
0;0;494
0;0;576
0;0;592
0;0;423
0;0;389
0;0;354
0;0;347
0;0;201
0;0;172
0;0;68
0;0;47
0;0;8
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;30
0;0;36
0;0;178
0;0;207
0;0;339
0;0;365
0;0;448
0;0;465
0;0;542
0;0;557
0;0;367
0;0;329
0;0;413
0;0;430
0;0;278
0;0;248
0;0;258
0;0;260
0;0;178
0;0;161
0;0;68
0;0;49
0;0;8
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;15;0
0;31;0
0;31;0
0;31;0
0;31;0
0;31;0
0;67;0
0;103;0
0;103;0
0;103;0
0;103;0
0;103;0
0;185;0
0;267;0
0;267;25
0;267;30
0;267;119
0;267;137
0;304;80
0;340;68
0;340;146
0;340;161
0;340;252
0;340;270
0;279;128
0;218;99
0;218;95
0;218;94
0;218;147
0;218;157
0;258;109
0;298;99
0;298;97
0;298;96
0;298;43
0;298;32
0;257;5
0;216;0
0;216;0
0;216;0
0;216;0
0;216;0
0;190;0
0;164;0
0;164;0
0;164;0
0;164;0
0;164;0
0;104;0
0;44;0
0;44;0
0;44;0
0;44;0
0;44;0
0;22;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
58;0;0
58;0;32
58;0;38
58;0;151
58;0;174
58;0;347
58;0;381
58;0;485
58;0;506
58;0;519
58;0;521
58;0;606
123;0;623
123;0;603
123;0;599
123;0;516
123;0;499
123;0;434
123;0;421
123;0;299
123;0;274
123;0;119
123;0;88
123;0;15
179;0;0
179;0;0
179;0;0
179;0;0
179;0;0
179;0;0
179;0;0
179;0;0
179;0;0
179;0;0
179;0;0
179;0;0
112;0;0
112;0;0
112;0;0
112;0;0
112;0;0
112;0;0
112;0;0
112;0;0
112;0;0
112;0;0
112;0;0
112;0;0
180;0;0
180;0;61
180;0;73
180;0;220
180;0;249
180;0;384
180;0;411
180;0;507
180;0;526
180;0;612
180;0;629
180;0;637
65;0;638
65;0;646
65;0;647
65;0;525
65;0;500
65;0;332
65;0;298
65;0;210
65;0;192
65;0;119
65;0;104
65;0;17
68;0;0
68;0;0
68;0;0
68;0;0
68;0;0
68;0;0
68;0;0
68;0;0
68;0;0
68;0;0
68;0;0
68;15;0
5;30;0
5;30;0
5;30;0
5;30;0
5;30;0
5;98;0
5;166;0
5;166;0
5;166;0
5;166;0
5;166;0
5;207;0
0;247;0
0;247;31
0;247;37
0;247;127
0;247;145
0;255;227
0;262;243
0;262;175
0;262;161
0;262;172
0;262;174
0;244;147
0;225;142
0;225;108
0;225;101
0;225;134
0;225;141
0;229;79
0;233;67
0;233;125
0;233;136
0;233;83
0;233;72
0;201;12
0;168;0
0;168;0
0;168;0
0;168;0
0;168;0
0;160;0
0;151;0
0;151;0
0;151;0
0;151;0
0;151;0
0;99;0
0;48;0
0;48;0
0;48;0
0;48;0
0;48;0
0;24;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;72
0;0;86
0;0;233
0;0;262
0;0;402
0;0;430
0;0;358
0;0;343
0;0;562
0;0;606
0;0;520
0;0;503
0;0;251
0;0;200
0;0;302
0;0;322
0;0;223
0;0;203
0;0;245
0;0;253
0;0;107
0;0;78
0;0;13
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;26
0;0;31
0;0;129
0;0;149
0;0;182
0;0;189
0;0;226
0;0;233
0;0;277
0;0;286
0;0;324
0;0;332
0;0;55
0;0;0
0;0;213
0;0;255
0;0;137
0;0;113
0;0;66
0;0;56
0;0;18
0;0;10
0;0;2
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;5;0
0;10;0
0;10;0
0;10;0
0;10;0
0;10;0
0;63;0
0;116;0
0;116;0
0;116;0
0;116;0
0;116;0
0;110;0
0;104;0
0;104;36
0;104;43
0;104;98
0;104;109
0;83;108
0;62;108
0;62;116
0;62;118
0;62;127
0;62;129
0;67;107
0;72;103
0;72;126
0;72;131
0;72;151
0;72;155
0;113;95
0;153;83
0;153;106
0;153;110
0;153;62
0;153;52
0;117;9
0;81;0
0;81;0
0;81;0
0;81;0
0;81;0
0;79;0
0;76;0
0;76;0
0;76;0
0;76;0
0;76;0
0;45;0
0;13;0
0;13;0
0;13;0
0;13;0
0;13;0
0;7;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
31;0;0
31;0;43
31;0;52
31;0;145
31;0;163
31;0;286
31;0;310
31;0;296
31;0;293
31;0;260
31;0;253
31;0;451
117;0;490
117;0;429
117;0;417
117;0;326
117;0;308
117;0;266
117;0;257
117;0;195
117;0;183
117;0;83
117;0;63
117;0;11
143;0;0
143;0;0
143;0;0
143;0;0
143;0;0
143;0;0
143;0;0
143;0;0
143;0;0
143;0;0
143;0;0
143;0;0
73;0;0
73;0;0
73;0;0
73;0;0
73;0;0
73;0;0
73;0;0
73;0;0
73;0;0
73;0;0
73;0;0
73;0;0
219;0;0
219;0;93
219;0;111
219;0;74
219;0;67
219;0;321
219;0;372
219;0;531
219;0;563
219;0;672
219;0;694
219;0;711
160;0;714
160;0;576
160;0;548
160;0;476
160;0;461
160;0;344
160;0;321
160;0;288
160;0;281
160;0;110
160;0;76
160;0;13
45;0;0
45;0;0
45;0;0
45;0;0
45;0;0
45;0;0
45;0;0
45;0;0
45;0;0
45;0;0
45;0;0
45;12;0
2;25;0
2;25;0
2;25;0
2;25;0
2;25;0
2;52;0
2;79;0
2;79;0
2;79;0
2;79;0
2;79;0
2;117;0
0;155;0
0;155;68
0;155;82
0;155;255
0;155;290
0;152;347
0;149;358
0;149;487
0;149;513
0;149;337
0;149;302
0;165;439
0;181;466
0;181;238
0;181;192
0;181;139
0;181;128
0;160;253
0;138;278
0;138;193
0;138;176
0;138;117
0;138;105
0;190;18
0;242;0
0;242;0
0;242;0
0;242;0
0;242;0
0;176;0
0;109;0
0;109;0
0;109;0
0;109;0
0;109;0
0;72;0
0;34;0
0;34;0
0;34;0
0;34;0
0;34;0
0;17;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;64
0;0;77
0;0;203
0;0;228
0;0;424
0;0;463
0;0;259
0;0;218
0;0;146
0;0;132
0;0;152
0;0;156
0;0;138
0;0;134
0;0;122
0;0;120
0;0;165
0;0;174
0;0;154
0;0;150
0;0;96
0;0;85
0;0;14
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;59
0;0;71
0;0;159
0;0;177
0;0;254
0;0;269
0;0;380
0;0;402
0;0;463
0;0;475
0;0;493
0;0;497
0;0;397
0;0;377
0;0;252
0;0;227
0;0;151
0;0;136
0;0;157
0;0;161
0;0;137
0;0;132
0;0;22
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;17;0
0;33;0
0;33;0
0;33;0
0;33;0
0;33;0
0;46;0
0;58;0
0;58;0
0;58;0
0;58;0
0;58;0
0;76;0
0;94;0
0;94;102
0;94;122
0;94;276
0;94;307
0;138;442
0;181;469
0;181;587
0;181;610
0;181;673
0;181;685
0;151;599
0;121;582
0;121;571
0;121;569
0;121;598
0;121;604
0;257;507
0;393;488
0;393;351
0;393;324
0;393;171
0;393;140
0;244;23
0;95;0
0;95;0
0;95;0
0;95;0
0;95;0
0;155;0
0;215;0
0;215;0
0;215;0
0;215;0
0;215;0
0;147;0
0;78;0
0;78;0
0;78;0
0;78;0
0;78;0
0;39;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
71;0;0
71;0;94
71;0;113
71;0;286
71;0;320
71;0;465
71;0;494
71;0;611
71;0;634
71;0;705
71;0;719
71;0;752
116;0;758
116;0;736
116;0;732
116;0;654
116;0;638
116;0;533
116;0;512
116;0;370
116;0;341
116;0;184
116;0;153
116;0;26
133;0;0
133;0;0
133;0;0
133;0;0
133;0;0
133;0;0
133;0;0
133;0;0
133;0;0
133;0;0
133;0;0
133;0;0
139;0;0
139;0;0
139;0;0
139;0;0
139;0;0
139;0;0
139;0;0
139;0;0
139;0;0
139;0;0
139;0;0
139;0;0
141;0;0
141;0;117
141;0;140
141;0;297
141;0;328
141;0;467
141;0;495
141;0;613
141;0;637
141;0;705
141;0;718
141;0;757
95;0;765
95;0;737
95;0;731
95;0;653
95;0;637
95;0;530
95;0;509
95;0;367
95;0;339
95;0;185
95;0;154
95;0;26
69;0;0
69;0;0
69;0;0
69;0;0
69;0;0
69;0;0
69;0;0
69;0;0
69;0;0
69;0;0
69;0;0
69;10;0
4;20;0
4;20;0
4;20;0
4;20;0
4;20;0
4;51;0
4;82;0
4;82;0
4;82;0
4;82;0
4;82;0
4;129;0
0;175;0
0;175;118
0;175;141
0;175;297
0;175;328
0;253;470
0;331;498
0;331;579
0;331;595
0;331;480
0;331;457
0;292;594
0;252;621
0;252;524
0;252;505
0;252;159
0;252;90
0;176;169
0;99;185
0;99;161
0;99;156
0;99;114
0;99;105
0;113;18
0;127;0
0;127;0
0;127;0
0;127;0
0;127;0
0;130;0
0;133;0
0;133;0
0;133;0
0;133;0
0;133;0
0;101;0
0;68;0
0;68;0
0;68;0
0;68;0
0;68;0
0;34;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;128
0;0;153
0;0;306
0;0;337
0;0;473
0;0;500
0;0;587
0;0;604
0;0;458
0;0;429
0;0;192
0;0;145
0;0;553
0;0;634
0;0;574
0;0;562
0;0;475
0;0;458
0;0;366
0;0;347
0;0;194
0;0;163
0;0;27
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;136
0;0;163
0;0;318
0;0;349
0;0;482
0;0;509
0;0;628
0;0;652
0;0;719
0;0;732
0;0;773
0;0;781
0;0;749
0;0;743
0;0;670
0;0;655
0;0;545
0;0;523
0;0;386
0;0;359
0;0;203
0;0;172
0;0;29
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;13;0
0;26;0
0;26;0
0;26;0
0;26;0
0;26;0
0;51;0
0;76;0
0;76;0
0;76;0
0;76;0
0;76;0
0;68;0
0;59;0
0;59;138
0;59;165
0;59;313
0;59;342
0;101;482
0;142;510
0;142;623
0;142;645
0;142;713
0;142;727
0;118;742
0;94;745
0;94;742
0;94;741
0;94;666
0;94;651
0;122;539
0;149;517
0;149;382
0;149;355
0;149;201
0;149;170
0;111;28
0;72;0
0;72;0
0;72;0
0;72;0
0;72;0
0;47;0
0;22;0
0;22;0
0;22;0
0;22;0
0;22;0
0;38;0
6;54;0
6;54;0
6;54;0
6;54;0
6;54;0
6;27;0
6;0;0
6;0;0
6;0;0
6;0;0
6;0;0
6;0;0
104;0;0
104;0;138
104;0;165
104;0;316
104;0;346
104;0;485
104;0;513
104;0;619
104;0;640
104;0;603
104;0;596
104;0;704
135;0;725
135;0;699
135;0;694
135;0;641
135;0;630
135;0;535
135;0;516
135;0;374
135;0;345
135;0;201
135;0;172
135;0;29
197;0;0
197;0;0
197;0;0
197;0;0
197;0;0
197;0;0
197;0;0
197;0;0
197;0;0
197;0;0
197;0;0
197;0;0
191;0;0
191;0;0
191;0;0
191;0;0
191;0;0
191;0;0
191;0;0
191;0;0
191;0;0
191;0;0
191;0;0
191;0;0
188;0;0
188;0;145
188;0;174
188;0;325
188;0;355
188;0;490
188;0;517
188;0;629
188;0;651
188;0;722
188;0;736
188;0;760
142;0;765
142;0;738
142;0;733
142;0;667
142;0;654
142;0;543
142;0;521
142;0;382
142;0;354
142;0;210
142;0;181
142;0;37
136;0;8
136;0;1
136;0;0
136;0;0
136;0;0
136;0;0
136;0;0
136;0;0
136;0;0
136;0;0
136;0;0
136;18;0
32;36;0
32;36;0
32;36;0
32;36;0
32;36;0
32;59;0
32;82;0
32;82;0
32;82;0
32;82;0
32;82;0
32;110;8
0;138;10
0;138;152
0;138;180
0;138;328
0;138;358
0;124;494
0;110;521
0;110;633
0;110;655
0;110;721
0;110;734
0;138;758
0;165;763
0;165;740
0;165;735
0;165;669
0;165;656
0;196;544
0;227;521
0;227;389
0;227;362
0;227;212
0;227;182
0;179;39
0;131;10
0;131;2
0;131;0
0;131;0
0;131;0
0;108;0
0;85;0
0;85;0
0;85;0
0;85;0
0;85;0
0;51;0
0;17;0
0;17;0
0;17;0
0;17;0
0;17;0
0;9;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;10
0;0;12
0;0;156
0;0;185
0;0;335
0;0;365
0;0;499
0;0;526
0;0;634
0;0;655
0;0;728
0;0;742
0;0;766
0;0;771
0;0;750
0;0;746
0;0;630
0;0;607
0;0;480
0;0;454
0;0;381
0;0;366
0;0;215
0;0;185
0;0;41
0;0;12
0;0;2
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;12
0;0;14
0;0;158
0;0;187
0;0;333
0;0;362
0;0;501
0;0;529
0;0;633
0;0;654
0;0;725
0;0;739
0;0;715
0;0;710
0;0;721
0;0;723
0;0;676
0;0;667
0;0;457
0;0;415
0;0;235
0;0;199
0;0;104
0;0;85
0;0;23
0;0;10
0;0;2
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;7;0
0;14;0
0;14;0
0;14;0
0;14;0
0;14;0
0;30;0
0;45;0
0;45;0
0;45;0
0;45;0
0;45;0
0;66;8
0;86;9
0;86;137
0;86;163
0;86;243
0;86;259
0;81;398
0;76;426
0;76;282
0;76;253
0;76;158
0;76;139
0;73;223
0;70;240
0;70;308
0;70;322
0;70;307
0;70;304
0;167;336
0;264;342
0;264;343
0;264;343
0;264;202
0;264;174
0;185;43
0;105;17
0;105;3
0;105;0
0;105;0
0;105;0
0;109;0
0;113;0
0;113;0
0;113;0
0;113;0
0;113;0
0;77;0
10;41;0
10;41;0
10;41;0
10;41;0
10;41;0
10;21;0
10;0;0
10;0;0
10;0;0
10;0;0
10;0;0
10;0;14
56;0;17
56;0;161
56;0;190
56;0;312
56;0;336
56;0;314
56;0;310
56;0;314
56;0;315
56;0;428
56;0;450
56;0;418
40;0;412
40;0;195
40;0;151
40;0;499
40;0;568
40;0;392
40;0;357
40;0;115
40;0;66
40;0;149
40;0;166
40;0;45
72;0;21
72;0;4
72;0;0
72;0;0
72;0;0
72;0;0
72;0;0
72;0;0
72;0;0
72;0;0
72;0;0
72;0;0
104;0;0
104;0;0
104;0;0
104;0;0
104;0;0
104;0;0
104;0;0
104;0;0
104;0;0
104;0;0
104;0;0
104;0;20
69;0;24
69;0;185
69;0;217
69;0;355
69;0;382
69;0;475
69;0;493
69;0;381
69;0;359
69;0;692
69;0;758
69;0;511
134;0;462
134;0;491
134;0;497
134;0;487
134;0;485
134;0;403
134;0;386
134;0;332
134;0;321
134;0;120
134;0;80
134;0;24
36;0;13
36;0;2
36;0;0
36;0;0
36;0;0
36;0;0
36;0;0
36;0;0
36;0;0
36;0;0
36;0;0
36;24;0
8;48;0
8;48;0
8;48;0
8;48;0
8;48;0
8;124;0
8;200;0
8;200;0
8;200;0
8;200;0
8;200;0
8;263;4
0;325;5
0;325;42
0;325;49
0;325;105
0;325;116
0;308;119
0;291;120
0;291;168
0;291;178
0;291;206
0;291;211
0;241;292
0;190;308
0;190;152
0;190;121
0;190;189
0;190;202
0;201;130
0;212;116
0;212;80
0;212;73
0;212;75
0;212;75
0;183;17
0;153;5
0;153;1
0;153;0
0;153;0
0;153;0
0;140;0
0;127;0
0;127;0
0;127;0
0;127;0
0;127;0
0;103;0
0;78;0
0;78;0
0;78;0
0;78;0
0;78;0
0;39;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;18
0;0;22
0;0;41
0;0;45
0;0;180
0;0;207
0;0;163
0;0;154
0;0;162
0;0;163
0;0;131
0;0;124
0;0;143
0;0;147
0;0;140
0;0;139
0;0;188
0;0;198
0;0;113
0;0;96
0;0;146
0;0;156
0;0;120
0;0;113
0;0;24
0;0;6
0;0;1
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
